001e4e495352417b 374849735f49535f  ..NISRA{ 7HIs_IS_
49246db6db924924 71c71b8e371b9249  I$m...I$ q...7..I
249249249249248d b6db71c91c91b8e3  $.I$.I$. ..q.....
6dc71b8dc91b7248 db7248e36e36db6d  m.....rH .rH.n6.m
b91c724749a8ab4e 4ab8f16e1c4e24d6  ..rGI..N J..n.N$.
e30001c757b71b1e 2493ff8fc7e07edc  ....W... $.....~.
a71db1db1c6ac4ed b13b24e455b71b71  .....j.. .;$.U..q
c0ae1c7b6ddb6276 fc7e07e000001f81  ...{m.bv .~......
ffff8fc01c0e00a8 e24e03ffd5fc71ff  ........ .N....q.
0000001f81f81f8e 3ffffe00fc703f1f  ........ ?....p?.
f1f8007ff81f8fff 000000fff0000001  ....... ........
ffe00000000fff00 0000fc0fc0e38f1b  ........ ........
2e455638c6071c46 9291c8e49246e36d  .EV8...F .....F.m
b6db9249249246db 6db6db6db6db71b6  ...I$.F. m..m..q.
dc92492492492492 49246e46e36db8dc  ..I$.I$. I$nF.m..
9249249249249249 2471c8db9236e46d  .I$.I$.I $q...6.m
b6db9249246db6db 8dc91c8db7238e48  ...I$m.. .....#.H
dc8e38e46e48e371 b6e471c9246db6db  ..8.nH.q ..q.$m..
71b8e4fd547126a4 b18db7b1271c4eda  q...Tq&. ....'.N.
b7001c01c01ff152 e238d9fc7ff8fff1  .......R .8.....
2471b649d89c5527 624e3b124ec4d407  $q.I..U' bN;.N...
6dc7ff007e92b525 6a03803fff8e38e3  m...~..% j..?..8.
fe07007ff8e3f1f8 b69249b52aadfff1  ....... ..I.*...
c00000001f81ffe0 01c7fc7e00fff007  ........ ...~....
1f81c71c70000380 38000000e00000ff  ....p... 8.......
ffff1f81c7000fff ffffffff8fc70388  ........ ........
db724b6e674807e3 b8ea7238db6e46dc  .rKngH.. ..r8.nF.
6db6db9249248db6 e46db6db6db6db91  m...I$.. .m..m...
c9236db6db6db6db 6db6db8e49248db8  .#m..m.. m...I$..
db6db6db6db6db6d b6db6e48e472471b  .m..m..m ..nH.rG.
6db6db9249246db6 db6e391c6db91b71  m...I$m. .n9.m..q
b71b8e36e38e48dc 6dc9248e47248e37  ...6..H. m.$.G$.7
238dc91b55249556 db8e24ec6a56ab6d  #...U$.V ..$.jV.m
a9ce00fc002491c2 766d81a871b92373  .....$.. vm..q.#s
fa38a9124e4b6db1 72391b71a56938ed  .8..NKm. r9.q.i8.
186e471b91b6e4a9 5492fc0e3fe3fff8  .nG..... T...?...
e07e07e07e38ffff c7aa938eaaaaaa1c  .~..~8.. ........
0e07000000ff81ff 007000fc00070380  ........ .p......
001ff038000038fc 0e07000000fc0000  ...8..8. ........
ffffff0001c0000f ffe00007fc70381c  ........ .....p8.
78db70caae84b7f8 e3c7228e391b8e36  x.p..... ..".9..6
db6db6db6db6db6d b7246db6db6db6db  .m..m..m .$m..m..
91b8e39249246db6 db6db6db6db92491  ....I$m. .m..m.$.
b7249249246db6db 9249249246e39248  .$.I$m.. .I$.F..H
dc92492492492492 49248e391b6e471c  ..I$.I$. I$.9.nG.
6e39246e491b7246 dc8db6db6e471b72  n9$nI.rF ....nG.r
492371c723c52a87 b6930e24ed8e4937  I#q.#.*. ...$..I7
23e38007e037b492 6c1ce1e7d21f81c7  #....7.. l.......
03c9b46c9db1569d 6da92aadb7f72dd6  ...l..V. m.*...-.
a55472371b71c8db e07ffffc71f8007e  .Tr7.q.. ...q..~
3f1ff0381c71c7e0 7e0756a3b1db1b52  ?..8.q.. ~.V....R
4aa4aa000000007f c0fc0000fff038e0  J...... ......8.
7fc71c7007e0003f fc7007000000ffff  ..p...? .p......
ff03ffff03f1ff00 01ff03ffc0e00fc0  ........ ........
e076e46f3cae67c8 151c38db8e39248e  .v.o<.g. ..8..9$.
471b6db6db6db6db 8db6db6db6db6db6  G.m..m.. ...m..m.
db91c8dc6db6db92 492492492491c724  ....m... I$.I$..$
92471c6db6db9249 246db6db7246db8e  .G.m...I $m..rF..
471c6db6db6db6db 92492491c7249237  G.m..m.. .I$..$.7
238db6e46db6db71 c91b72372471c71c  #...m..q ..r7$q..
8e49248e46e338ed 6ddb1c7171b3b649  .I$.F.8. m..qq..I
2838fff1248e38e3 055ee526d2873b62  (8..$.8. .^.&..;b
4ec4e38eff8ff88d b18e71c9240234aa  N....... ..q.$.4.
dab6b17238e47246 e4fc0fc71c71c7e3  ...r8.rF .....q..
fe001ff038fc01c7 e07fc0e92a7638d5  ....8... ...*v8.
78aaaa92ffffffff 8000038000fffe3f  x....... .......?
e0703f03fff81f8e 381ffe3800000000  .p?..... 8..8....
0000ff8000fc0038 000000ff81ffe380  .......8 ........
00e3f6e473322e9b c7ed1fb8e48e46e4  ....s2.. ......F.
8e46db6db6db9249 246db7246db6db6d  .F.m...I $m.$m..m
b6db8e46e46db6db 92492492492471b7  ...F.m.. .I$.I$q.
23038e38ffffffff ffffffffff038fc0  #..8.... ........
e001c7ffffff0000 000000007236dc8d  ........ ....r6..
b724007e07000007 723723e071c76dc6  .$.~.... r7#.q.m.
e3e3f03f1f8fc072 dce4d8daad6cb871  ...?...r .....l.q
47643ffe36e491c0 761fa15044c23172  Gd?.6... v..PD.1r
48dc8c91c3924c76 1d15b66dc8db2762  H.....Lv ...m..'b
7164aa4b2516db6d c71c1f80001f8ff8  qd.K%..m ........
0380000001c7e000 00ffffff1c549636  ........ .....T.6
ae380071c7ffffff 000000e07e38fc7e  .8.q.... ....~8.~
38ff800003803800 0ff8e381c0ffffff  8.....8. ........
03fffffffe00e00e 00000000e07e07e3  ........ .....~..
f007e076db8cb213 03b6aaa048db8dc6  ...v.... ....H...
dc8e48db6db6db6d b6db6db6db6db6db  ..H.m..m ..m..m..
6db6db91c91b6db6 db9249249249248e  m.....m. ..I$.I$.
391bfc0000000000 0000000000000000  9....... ........
00038000000000ff ffff0000005246e4  ........ .....RF.
6e38e2e38e001c0e 3f8e46e40381c08d  n8...... ?.F.....
c722ff80000381c0 e7530eb52a957ff1  ."...... .S..*..
2386143e6e46e373 fdaad8174e1c7e00  #..>nF.s ....N.~.
00004a8052546ce2 4edaf80b24024824  ..J.RTl. N...$.H$
929309628800138c 000000ff80070000  ...b.... ........
07e3f007038e07e0 00381f81fffc2555  ........ .8....%U
b781c0038e070000 00000000e3f000fc  ........ ........
7fc7ff80380071ff 00003f038e000000  ...8.q. ..?.....
001ffffffffe001c 0ff8000000e07e07  ........ ......~.
e3f000e078db8f3c 13fc37554848dc8d  ....x..< ..7UHH..
b6dc8e38db6db6db 6db6db9246db6db6  ...8.m.. m...F.m.
db6db6db91a6d492 4924924924924924  .m...... I$.I$.I$
922512000038ffff ff000000ffffff00  .%...8.. ........
70001c7fc0000000 000000ffffff69b6  p...... ......i.
e48dc4e30000381f 81ff7238e4e001c0  ......8. ..r8....
4e26d3000e00e000 0700424ad8caac03  N&...... ..BJ....
051200e5c68db920 1fe36d734c341c00  .......  ..msL4..
7249291253431144 12800441a26db91b  rI).SC.D ...A.m..
000886008c7c03ff 89e07e0700000000  .....|.. ..~.....
0000ff81c01f8000 0001c71f8fc00d85  ........ ........
55a0703800003800 0000000000e07e38  U.p8..8. ......~8
007007007e380001 f803f1c000703800  .p..~8.. .....p8.
0000000000000000 0001c0000000fc7e  ........ .......~
3f1c7000fc791b93 5c130036aab6c71b  ?.p..y.. \..6....
8db6e48e46db6db6 db6db6db6db6db6d  ....F.m. .m..m..m
b6db8db8e403f000 000000e38007000e  ........ ........
07000e000001c01c 0fc01c71c0e001f8  ........ ...q....
000fc00071c71c70 3f0000000071c000  ....q..p ?....q..
0fc0038e07e00000 0001f81c7e07e070  ........ ....~..p
381c01f81c003f00 7e38006672d89db6  8.....?. ~8.fr...
1c71c0401a4da95b 6d6d139510030703  .q.@.M.[ mm......
ffc00000001c003f 0381f81c0fc0e3fe  .......? ........
00038000007e001c 70380001c7e3fff8  .....~.. p8......
1c0fc71c7e07e380 070001ff038007fc  ....~... ........
01c7e00e3ffc7e38 000ff8ffffffe001  ....?.~8 ........
f8038e381c00001f 81c71c71c7007fc0  ...8.... ...q...
0000000000001c0e 0000003f1ff1c0fc  ........ ...?....
0e07e3f1c703fe00 8e55ad03c8955519  ........ .U....U.
1b8db6e48e46db6d b6db6db6db6db6db  .....F.m ..m..m..
6db6db72371b0380 00ffffffe38ff800  m..r7... ........
00001c7e0000003f e000001c0038ff81  ...~...? .....8..
f8e00e07e000001f 8038000000007000  ........ .8....p.
0000001c01f8e07e 38fc003f000e38fc  .......~ 8..?..8.
7e00e07e00038000 e00e002016d285b2  ~..~.... ... ....
5903f1ffc0484820 00dc89aabc4fb28f  Y....HH  .....O..
1f8e00000000e00e 000380380381c000  ........ ...8....
0000e07000e07000 fc01c7000fc7038e  ...p..p. ........
00ff800003f1ffe0 0e3f1f81c7e38e38  ........ .?.....8
0381c01c0fc0ff81 c7e0000700000000  ........ ........
000003f000e3f000 000e3fe3f000e000  ........ ..?.....
0700000000000003 81f8000e07fffe00  ........ ........
fc0007e3f1c703fe 008e25ad1fc752b6  ........ ..%...R.
971b8db6e48e46db 6db6db6db6db6db6  ......F. m..m..m.
db6db6db8e39241c 0e38000000ff8000  .m...9$. .8......
e00000e00000e07f f8fffe3f1ff1ff00  ....... ...?....
0ff8ff81c71f8e07 1f8ff8ffffff1c70  ........ .......p
07038e071c71c0ff f1c71c7e381c7e38  .....q.. ...~8.~8
000e07e001c7fc0e 381c7e3fe00249e0  ........ 8.~?..I.
01c01f81ffa2d324 fc01c026a49d0796  .......$ ...&....
801f8fc0ffffff1f 803f00000003ffff  ........ .?......
0071ffffffff1c71 ff1c71c7e3ffff03  .q.....q ..q.....
8fffff81ffe00e00 e381c7e3ffc0e000  ........ ........
00000000000007e0 00001c7fffffffff  ........ .......
e00007e071c0fc71 f8ff8fc7fc71f803  ....q..q .....q..
8e38000000000000 e0703f1ff038e38e  .8...... .p?..8..
38fc0007e3f1c703 fe006e2592fc38aa  8....... ..n%..8.
4ae7238db6e48e46 db6db6db6db6db6d  J.#....F .m..m..m
b6db6db6db6e38db 03fe3ffffffffffe  ..m..n8. ..?.....
07ff8ff803f0001f f1ffe3f1ffff8fc7  ........ ........
fffe071ff1c01c00 07ff81ff000000fc  ........ ........
7fc01f8e07e38e38 fc7e07fc71ff000f  ......8 .~..q...
c71f81c7ff8e07e3 f1c71c7fc70001e0  ........ .......
388188e07e3f007f c652291405e24928  8...~?. .R)...I(
a184e00fffffffff ff8e001ff03f1c7f  ........ .....?.
ffffffff1c71ff1f 8000ff8e001f8e38  .....q.. .......8
fc01ff03ffc71fff ffe381fffffe38fc  ........ ......8.
7ffffff1f800003f fff007fff0380000  ......? .....8..
00ff8000007fff1c 0fffffffffffffff  ....... ........
e001ffffffffffff fffc7e3fe00e001c  ........ ..~?....
01fffc0007e3f1c7 03fe0071aa4203b3  ........ ...q.B..
555562e48db6e48e 46db6db6db6db6db  UUb..... F.m..m..
6db6db6db6db8db9 1be3f03f000000fc  m..m.... ...?....
7fffe07e07e3ffc0 1c0ff8ff81c71f8f  ..~.... ........
c7e00e00e38038e3 f007fc7fffffffff  ......8. .......
1ffe380071f8fff1 ffe3fe3fffffffe3  ..8.q... ...?....
f1c01c7038007fc7 fff1c0fffe3fe382  ...p8.. .....?..
01449c4ee00fc000 0913c403b1c403c0  .D.N.... ........
c09e46ffffc00000 00ff8fc71ff1ffff  ..F..... ........
8ff81ffe001ffff8 fc7000fc7007fc0e  ........ .p..p...
07ff8ff8e07fc700 0e07fc7ff8fffe3f  ....... ......?
fff1c7fff1f8000e 3f1f803ffff1ffff  ........ ?..?....
fffffffe00fff1c7 ffffffff81c71f8e  ........ ........
3803f1ffffffffff ffff1f8e3ffff1c0  8....... ....?...
e001fffc0007e3f1 c703fe0071da7d1f  ........ ....q.}.
c36db56cdb8db6e4 8e46db6db6db6db6  .m.l.... .F.m..m.
db6db6db6db6db8e 48dc1f81ffffffff  .m..m... H.......
1c003fff8fc7ff81 c7e3ffff007fc703  ..?..... .......
fff8e3fe07000007 1fffc7fc703f0000  ........ ....p?..
00fc7fff038fc7fc 0038ff803f1f81ff  ....... .8..?...
0070380001c0fff0 07ff8fff038fffe3  .p8..... ........
8f8ed8e2490381c7 b6d4e3e3fe07c70c  ....I... ........
08862002038fffff fffffc01ffffffc7  .. ..... ........
1ffe07fc7fc7e3ff c70001c01c0e3ffc  ....... ......?.
7fc01f8e00fc7007 e38fc71f8fff1c00  .....p. ........
07fff03ffc7000e3 fe07e00038e3ffc0  ...?.p.. ....8...
000000ff8038e3fe 3fe3fe07ff8ff8fc  .....8.. ?.......
7007007fffffffff ffffff1c7fc7ff80  p...... .......
070001c7fc0007e3 f1c703fe0071d5aa  ........ .....q..
a01caaa9171b8db6 e48e46db6db6db6d  ........ ..F.m..m
b6db6db6db6db6db 71c92303ffff0000  ..m..m.. q.#.....
001c7ff8ffffffe3 8007e07e00fc7fc7  ....... ...~...
03ffc7fc003f038f c0fffff8007e3800  .....?.. .....~8.
00001fffc0e38fc0 1c7e3f1f8ffffffe  ........ .~?.....
3f038e071fffc703 ffc0fff1c0ff8fff  ?....... ........
fc0fff1fffc7e3ff fffc0fc76ecb5ce0  ........ ....n.\.
700710a07be3fe38 ffffff038e071fff  p...{..8 ........
c703f1f8000e07ff 803ffff1c0038fc0  ........ .?......
e3f1f8fff1ffffff f8fc0ff8e07fff1c  ........ .......
7ffffc01c7e38fff 0001fffff1c0e3ff  ....... ........
c70000001c0007fc 01fffffe07fc0e38  ........ .......8
007fc000003fffff fffffffffc71ff1c  ....?.. .....q..
7e001c0e07fc0007 e3f1c703fe0071d5  ~....... ......q.
925fed545516e48d b6e48e46db6db6db  ._.TU... ...F.m..
6db6db6db6db6db6 db8dc8db1c700700  m..m..m. .....p..
00001ff1f8e3803f fff0380380001f8e  .......? ..8.....
00e3f038fc71c0e0 00071c7e3f03ffc7  ...8.q.. ...~?...
ffffff1ffe00038f f8e3fff8e381c7e3  ........ ........
f03f00003f1c003f e3ffc7fc7e001ff0  .?..?..? ....~...
07e00c77d6edb11f f1ffe38b3eff81ff  ...w.... ....>...
d80ffffe3bfbfff1 fffffffffff007e0  ....;... ........
71ffe07038e38e3f ff8e07fc0e07038f  q..p8..? ........
c01c71ffe07e381f fff80000001c0e07  ..q..~8. ........
e3ffc0e3fff8e00e 07fffe07fff1fffc  ........ ........
71ffffffffe07000 0001ff1c01ffe000  q.....p. ........
07e07e070001c000 0000000000e00fff  ..~..... ........
e3f03ffc7e07fc00 07e3f1c703fe0072  ..?.~... .......r
55925f9d5355691b 6e38e48db6db6db6  U._.SUi. n8....m.
db6db6db6dc92392 49246e36e303f038  .m..m.#. I$n6...8
0000001c01ffff8e 00e00fc0e38fc7e0  ........ ........
7fff1fffc0ff81c0 fc0fc0fff1c01f8e  ....... ........
38fffffffc7fc01c 7e3f007fc0038fff  8...... ~?.....
fc71ff1f8e38038f f8e000001f81fffc  .q...8.. ........
01ffe38ff8ff8fc0 fff1f8fc7e38e3ff  ........ ....~8..
f87170e5e00fffff ffc7e3fe381c7fc0  .qp..... ....8..
1c01f803803ffc0e 00e381ffe071f800  .....?.. .....q..
7ff8fff03ffff007 fffe00e00e3fe38e  ...?... .....?..
3ffffe001f8e0703 8fc71f8ffffc71c0  ?....... ......q.
e3fe3ffffffffc0e 000381c000000000  ..?..... ........
000000703f1c0e00 000000007fc0fff0  ...p?... .......
3ffc7e0700000003 fe3ffc0000fc71c0  ?.~..... .?....q.
87c8b49121f1fc29 0e6e38e48db6db6d  ....!..) .n8....m
b6db6db6db6dc924 92492471b71b0000  ..m..m.$ .I$q....
00e00e07fc01ff00 01c00000001ff1c0  ........ ........
fc7e3ffff1ffffff ff0001f81ffe3fff  .~?..... ......?.
f1c7ffffff1fffc0 0380380071f8000e  ........ ..8.q...
07ff81c0ff81c000 0fffe00000fc0fff  ........ ........
e38ffffc01c7fc7e 3fff8fff1fffc7ff  .......~ ?.......
f1c76c0e2be3f1ff 1c71ffffffc0fc01  ..l.+... .q......
c0e07e38fc003fff fe3fe3803fe00000  ..~8..?. .?..?...
1c71f8000007fc0f f81c0e07ff80001f  .q...... ........
f1f8fc0ff8e00007 1f800003fff8e3ff  ........ ........
f8ffffffffffffff 8fc0e07e07ffffff  ........ ...~....
ffffff1c00000000 38e380001c000703  ........ 8.......
fe3f000007000000 03fe3ffc0000fc71  .?...... ..?....q
c067c8b4915e31fc 590e6e38e48db6db  .g...^1. Y.n8....
6db6db6db6db6db9 2492492492471c00  m..m..m. $.I$.G..
0e000071c0038e07 1f8e0003f0381fff  ...q.... .....8..
ffe3f1f81f8e381f 81ffe00fffff81f8  ......8. ........
1ffe3f0000001c0f f80071f8007e3800  ..?..... ..q..~8.
71c7fff038fc0e00 000e3fff8fc7e07f  q...8... ..?....
ffff8e071c01c003 81c7fc7e001c7038  ........ ...~..p8
fc71c0400e051c71 fffff1f8e07ff81f  .q.@...q .......
ffc700003f007e38 1f8007fff1c71c70  ....?.~8 .......p
0703fe071c7fffff fe07fffe3fe00e00  ....... ....?...
03fe3ffffe3f1c7e 380000001f81ffff  ..?..?.~ 8.......
f1c0e07e3fffffff e07e3803ffc7ffff  ...~?... .~8.....
ffffffffe3fe3f03 803f000038e001f8  ......?. .?..8...
fffe00fc71c70000 0003fe3ffc0000fc  ....q... ...?....
71c07bc74b6d5e09 e0590e6e38e48db6  q.{.Km^. .Y.n8...
db6db6db6db6db6d b92492492491b924  .m..m..m .$.I$..$
e3fe001c0e0003f1 c71c7e07e00fc0e0  ........ ..~.....
71c71f8e3f1ff1c7 ff8e07ff80001c7e  q...?... .......~
38e3fe00ffffff1f ffc703f000e3fff8  8....... ........
fffe00e07fc703ff c01ffffffc7e07e3  ....... .....~..
f1fffc7ffffc0e07 e07fc7ff803803fe  ....... ....8..
001c0e001c0e38ff 8007fc01c7fc7038  ......8. ......p8
1ff0380001c01c0f f8e3fe3fffffc0e3  ..8..... ...?....
8fc0fffe3fe38000 e3f03fe3fff8e000  ....?... ..?.....
380071ffff81f8ff 8ffffc003f038fff  8.q..... ....?...
e381ffe071ffffff fffc0fc01fffffff  ....q... ........
ffffffffff0381ff 1ff03f1c7e000071  ........ ..?.~..q
ff1ff038000fc700 000003fe3ffc0000  ...8.... ....?...
fc71c073c74b72a1 ce03f70e6e38e48d  .q.s.Kr. ....n8..
b6db6db6db6db6db 6db6e46db6db71b7  ..m..m.. m..m..q.
1c724924fc0e3fff f1c00381c71ff007  .rI$..?. ........
ff81c01c71c00071 f81c7007e00fffff  ....q..q ..p.....
f1ffe3ffffffffff e3fff8007ff8fc71  ........ ......q
fffc71ff0381ff1f 80000071ffff8038  ..q..... ...q...8
000e00fc7e3ffc00 38e07fc7fc71c0fc  ....~?.. 8...q..
0e001c0e07000fc7 1c7e00e071fffffe  ........ .~..q...
3fe00e071c0fff00 01fffffffffc71f8  ?....... ......q.
e07fffe07fc71f8f fffc7fffff8fc000  ...... .......
71ff1f8ffffff1c7 ffffc700000003f0  q....... ........
07fc7fff1f8e0000 0000007fc7e3ffff  ....... .......
fffffffffffffff0 00e071c7e00ff8fc  ........ ..q.....
7e0703ffc003f1f8 00000003fe3ffc00  ~....... .....?..
00fc71c07038b48d 51f603f70e6e38e4  ..q.p8.. Q....n8.
8db6db6db6db6db6 db6db6db6db6db91  ...m..m. .m..m...
b91c71b91cfc7fff fc0038ff80380001  ..q.... ..8..8..
c0007e3fe00fffe0 7e3f000e3f1c7007  ..~?.... ~?..?.p.
1c0ff8fc0e38ffff fffffe001ff03ffc  .....8.. ......?.
0fffe3f1c0e3fff8 e3fe0703f03f000f  ........ .....?..
c71c0e0000003f1f fe071c71f8e07038  ......?. ...q..p8
ff8fc0e00fc09ff0 3eff8038e38fff1f  ........ >..8....
8fc7fc01c71f81c7 ffffffe07e3fff8f  ........ ....~?..
f81c01ffff8e07e3 fff8ffffc7007e07  ........ ......~.
000e07e07e07e07e 00e0003ffc7e00fc  ....~..~ ...?.~..
71ffe3ffc7007000 ffffffff81c0ffff  q.....p. ........
c7000000000000e3 8ff8e381ffe07fc0  ........ .......
03fffffc0007007e 0700000003fe3ffc  .......~ ......?.
0000fc71c07838b4 6ede3103d70e6e38  ...q.x8. n.1...n8
e48db6db6db6db6d b6db6db6db6db6db  ....m..m ..m..m..
8dc8e391c71b0380 071ff1c7ff81c703  ........ ........
